[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/db/postgres.go:48[0m[36m >[0m [1mconnected to PostgreSQL[0m [36mhost=[0mlocalhost
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/redis/redis.go:26[0m[36m >[0m [1mconnected to Redis[0m [36maddr=[0mlocalhost:6379
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:188[0m[36m >[0m [1mStarting API Gateway (BFF) server[0m [36mport=[0m9002
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.065042 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m517.215458 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m518.930125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m474.396583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.036209 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m546.185375 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m546.198292 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m546.406167 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m546.461666 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m547.844125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m547.956958 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m547.909125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m548.08325 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m552.525584 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m552.82675 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m553.116166 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m553.331375 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m559.509167 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m562.069792 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m562.180208 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m562.198208 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.075125 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.037417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.110209 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m613.674 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m613.844709 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m684.368417 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.032459 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m117.055 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m2.202041 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.026208 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m629.598583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m625.965333 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m728.457167 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m773.452958 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m733.28425 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m733.190459 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.072042 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.04475 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m34.581417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m804.972625 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m805.356542 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m805.538125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m806.244917 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m806.718083 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m806.849958 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m809.032667 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m809.992875 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m810.198292 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m862.298292 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m503
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m818.817208 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m818.817041 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m819.295292 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m819.955666 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m30.667625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.026333 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m747.218417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m102.548584 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m131.313334 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.085167 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m844.176541 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m887.429792 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m503
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m890.2075 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m503
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m844.515916 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m846.477375 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m846.988458 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m848.800125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m849.541917 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.050084 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m854.480208 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m854.731166 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m855.959208 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.082958 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m80.30625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m866.762292 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m874.184917 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m875.844041 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m876.263917 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m68.397125 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m879.466584 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m120.392042 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.025875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m881.116042 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m813.354625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m886.2405 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m906.909042 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.142459 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m909.803708 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
